Word,AoALikert,Frequency
Löffel,1.63,0.001341405025963283
Löwe,2.04,0.008021872035800067
Lüge,2.53,0.00443252012385392
Mahlzeit,2.78,0.003488977500340486
Mai,2.56,0.09558133085031506
Mais,2.7,0.001718555799536254
Maler,2.62,0.008490158607315343
Mama,1.19,0.005985243965853899
Mann,1.73,0.18089324798120082
Mantel,2.6500000000000004,0.0033031980097942273
Mappe,2.94,0.000614356231403238
Marienkäfer,2.05,0.0003088568111667656
Markt,3.0,0.06457318600515352
Maske,2.53,0.007166258323030002
Matratze,2.63,0.0018976320854320306
Matte,2.76,0.0019733701939354037
Mauer,1.88,0.010023814784273277
Maul,2.16,0.0015168807995165727
Maulwurf,2.5,0.0006319535907620161
Maus,1.665,0.006536874872911176
Medaille,2.93,0.007188046632446594
Medizin,2.86,0.009609697978836767
Meer,2.25,0.015221704268133003
Meerschweinchen,2.75,0.0005565627985617771
Meise,2.65,0.0003508357750055351
Melone,2.59,0.000513912356536949
Menge,2.88,0.0330048083858271
Mensch,2.18,0.25829495526774404
Messer,1.64,0.006549551917975559
Metzger,2.9,0.002222812762846084
Milch,1.65,0.006971379145341639
Minute,2.71,0.13902247317085753
Mist,2.35,0.002702549195154669
Mittag,1.79,0.005875642517794983
Mittagessen,1.79,1.7365815156688973e-06
Mitte,2.52,0.04939358805017044
Mohrrübe,2.25,6.82939624062055e-05
Moment,2.88,0.035024533729020764
Monat,3.0,0.1286192037482005
Mond,1.59,0.004758789059017793
Montag,2.39,0.0842457486979459
Moos,2.53,0.0018598672260712844
Motor,2.86,0.012594742677750348
Motorrad,2.47,0.005488106986758311
Mund,1.42,0.009912279942126916
Murmel,2.0,0.00031411286455419014
Muschel,2.635,0.0011144917079158804
Musik,1.94,0.0688589302593031
Musiker,2.18,0.02211233237299604
Mutter,1.72,0.052933806282433264
März,2.76,0.08996622186871082
Möhre,1.96,0.001097820525365459
Möwe,2.55,0.0006762943054620953
Mühle,2.94,0.0058871734190590235
Müllmann,2.75,0.00017967830082120856
Mütze,1.95,0.0024244761856556606
Nabel,2.71,0.00029822893229087194
Nachbar,2.37,0.015664312587636585
Nachmittag,2.37,0.020364243110483307
Nacht,1.67,0.052625921956915275
Nachthemd,1.9,0.00019942902125941615
Nachttisch,2.85,0.0003087757706960344
Nadel,2.44,0.00222236125165201
Nagel,2.11,0.006547525906207279
Name,1.5,0.02526889343960718
Nase,1.47,0.010840390144571105
Natur,2.38,0.028296924319638622
Nebel,2.33,0.0036719553060414654
Nest,2.48,0.0025948116779225708
Neugier,2.9,0.00212728920227419
Notfall,2.94,0.006389045477087335
November,2.63,0.08308714781953204
Nudel,1.74,0.002057293389982629
Nummer,2.76,0.025012631893944974
Nuss,2.29,0.00013251274685564132
Nähe,2.68,0.027526704108599045
Obst,1.96,0.005763945594707159
Ochse,3.0,0.0007771896915224583
Ofen,2.33,0.0040803992785267895
Oktober,2.26,0.08836291719576446
Omnibus,2.95,0.0004896812557883156
Onkel,1.78,0.003971226187241738
Ordnung,2.78,0.016176048428673897
Osterei,2.09,0.0009218469317776774
Paket,2.77,0.008761968346147838
Panther,2.75,0.0019020314252717252
Papa,1.21,0.005373295794152388
Papagei,2.435,0.000641099586744539
Papagei ,2.6,0.000641099586744539
Papier,1.91,0.014141041168142352
Pappe,2.65,0.0009546683224238195
Park,2.44,0.018152498160497087
Patient,3.0,0.030720011240081745
Pause,2.65,0.02604550427062442
Pech,2.88,0.004585246679551947
Pedal,2.84,0.0013817400259672193
Perle,2.92,0.0026336995266634496
Person,2.71,0.09100994209125815
Pfad,2.94,0.0030393997003540173
Pfanne,2.32,0.0027913695510760807
Pfau,2.93,0.0005416513519472335
Pfeife,2.81,0.0014602450876855578
Pfeil,2.64,0.0023325878690565673
Pfennig,2.68,0.0024883939626423805
Pferd,1.73,0.014579470114798225
Pfirsich,2.85,0.0005027403487861457
Pflanze,1.96,0.014700000449195751
Pflaster,2.0,0.00210631129756491
Pflaume,2.65,0.0006910436711351765
Pfote,2.36,0.0009245444217320164
Photo,2.24,0.0024852449614939675
Pilot,2.53,0.006053688431991462
Pilz,2.0,0.00448486069073618
Pinguin,2.31,0.0017239044706045142
Pinsel,2.23,0.0024713291549484074
Pirat,2.63,0.004254775217120156
Pizza,2.52,0.0029360267913313
Platz,2.35,0.15171655988851424
Polizei,1.84,0.09968853137023367
Polizist,2.31,0.017733646276127852
Pony,2.105,0.0015065191964730817
Portion,2.95,0.004245004051791993
Post,2.64,0.03201719132344599
Postbote,2.52,0.0004876205123897219
Prinz,2.17,0.009759958588782544
Prinzessin,1.79,0.00525816043966354
Pullover,2.37,0.0017755851365108205
Pulver,3.0,0.0018544490917423975
Pumpe,2.94,0.0020037372160394
Punkt,2.47,0.10562568360531364
Puppe,1.41,0.002985774063150162
Rabe,2.85,0.001904370021712826
Rad,2.0,0.013912275496478235
Radfahren,2.45,0.0021988826695601665
Radieschen,2.84,0.0003708296168559363
Radio,2.21,0.011688953336387555
Rakete,2.67,0.0041457410523563585
Ratte,2.745,0.001772042510218856
Raubtier,2.59,0.0006246020623456844
Raum,2.61,0.06359572215603403
Raupe,2.21,0.0009452213189785807
Regal,2.21,0.004513965796938791
Regen,1.74,0.012805447901651508
Regentag,3.0,0.0002940264050229532
Regenwurm,2.45,0.0002918961983637327
Reh,2.3,0.00207001674388743
Reifen,2.35,0.00463442666807569
Reifenquietschen,3.0,6.135921355363437e-06
Reihe,2.22,0.039816456763357516
Reis,2.08,0.0031370766220053404
Reise,2.52,0.03817748270607932
Reiten,3.0,0.0017068049312802278
Reiter,2.21,0.006100379320342747
Rest,2.47,0.019086813747557267
Riese,2.33,0.002729142046764612
Rind,2.41,0.0026531376624288365
Rinde,2.96,0.0006307727153313612
Ring,2.47,0.016371691702229154
Ritter,2.26,0.006308178664507687
Robbe,2.93,0.0014181503517457438
Roboter,2.91,0.0031828066019179545
Rock,2.09,0.01286189837812085
Rodeln,2.05,0.0003879523106004316
Rolle,2.47,0.055186268280356866
Rose,2.0,0.008134981378520636
Rotkohl,2.85,0.0002899859586964969
Rucksack,2.64,0.004030814087649391
Ruhe,2.29,0.019975399354704833
Rüssel,2.17,0.00035723797219330106
Sache,2.83,0.06561661679744824
Sack,2.07,0.005002628258237914
Sahne,2.0,0.002189690364737226
Salat,2.425,0.0043432135251081205
Salbe,2.06,0.0005957748091855808
Salz,2.23,0.008410773677629066
Samstag,2.71,0.12427933603681257
Sand,1.67,0.009308343199817692
Sandale,2.36,0.00066784294208584
Satz,2.82,0.04714835023135202
Sauerkirsche,2.85,0.00013195704077062725
Schachtel,2.42,0.0010172084114081087
Schaf,1.79,0.004744780634791396
Schal,2.12,0.0019826203848088667
Schale,2.47,0.0029376012919055065
Schatten,2.25,0.009856894568987182
Schatz,2.63,0.006521384565791409
Schauer,3.0,0.0017772754091860716
Schaufel,2.0,0.000883399017020768
Schaukel,1.82,0.0007158420551789283
Schaukelstuhl,2.85,0.00012422346442084845
Schaum,1.93,0.0010381400072769712
Schere,2.04,0.0018529903632692355
Scheune,2.42,0.0023605236770386276
Scheunentor,2.86,9.742222302902513e-05
Schiff,1.79,0.01659596541637274
Schildkröte,2.6,0.00098956203367866
Schirm,2.33,0.001996293069942233
Schlaf,1.75,0.005303624143743752
Schlafanzug,2.0,0.0003039712285026838
Schlag,2.35,0.010980891166398825
Schlange,2.0,0.0049900090992240536
Schleim,2.96,0.0003387375904463751
Schlitten,1.8,0.0011470236683094111
Schmerz,2.21,0.01084650291150626
Schmetterling,2.15,0.002919992355336624
Schmuck,2.41,0.0054341571876715304
Schmutz,2.21,0.0016039877283425246
Schnecke,1.84,0.00137893834112194
Schnee,1.82,0.011308086278371054
Schokolade,1.4,0.0049550111930782735
Schrank,1.995,0.003947874954461044
Schraube,2.52,0.0019682762214894415
Schreck,2.86,0.0011986580253752995
Schrei,2.26,0.0020694726150125202
Schrift,2.72,0.006646175313507376
Schritt,2.12,0.048089808957046655
Schrott,2.95,0.0015390974657070301
Schuh,1.86,0.014147570714641266
Schuhmacher,2.94,0.0006895502110317013
Schuld,2.83,0.01670721082826649
Schule,2.23,0.08681557675646306
Schulter,2.33,0.008224693179620091
Schwamm,2.5,0.0007873429047840691
Schwan,2.215,0.0022939547189379864
Schwein,1.715,0.004244772507589903
Schwert,2.44,0.0024545190458767326
Schwester,1.79,0.016412976033461656
Schwimmen,2.25,0.005069810808474092
Schwimmer,2.55,0.0023412128905843893
Schürze,2.63,0.0005671096369669395
See,2.16,0.02283955482570765
Segel,2.88,0.0025896945510563998
Seife,1.85,0.001517216538609602
Seil,2.11,0.0022676976064210726
Seite,2.26,0.1585955413200122
September,2.71,0.09523012460458617
Sessel,2.0250000000000004,0.0019413707852066779
Shampoo,2.79,0.0012457078072398223
Sieb,2.675,0.0007292021556394744
Sieg,2.64,0.06645529305183548
Sieger,2.36,0.01637030243701662
Silber,2.56,0.008415161440258655
Sirene,2.5,0.0010740640902311084
Sitz,2.0,0.020757092580957925
Sitzplatz,2.76,0.0026352161411871337
Ski,2.94,0.0045005593876378275
Socke,1.905,0.0005560186696868675
Sofa,2.145,0.0036601928605753346
Sohle,3.0,0.0013178454034007082
Sohn,2.25,0.04104637325601486
Sommer,2.06,0.0490170277143128
Sonne,1.58,0.022256723337418852
Sonnenschein,2.36,0.004377539953067842
Sonntag,2.3,0.14706792798364038
Sorge,2.94,0.024079531913945764
Soße,2.11,0.0012727637472539437
Spaten,2.6,0.0005107980870188494
Spatz,2.55,0.00115667906153653
Spaß,1.93,0.04407786572186753
Specht,2.65,0.0008105667882536145
Spiegel,2.0,0.01694992703810648
Spiel,1.73,0.1710279020488374
Spinat,2.15,0.0008420336453175348
Spinne,2.075,0.001630186954808916
Sport,2.89,0.043680593757133006
Spritze,2.71,0.0014183355871074152
Sprung,2.44,0.010684074653740697
Spüle,2.76,0.00019069980484065382
Spülung,2.72,0.00035720324056298766
Stachelbeere,2.8,0.00013081089697028578
Stamm,2.83,0.004971531871897337
Start,2.68,0.03829693635993713
Staub,2.57,0.00399516785773776
Stein,1.58,0.021348375432622975
Stelle,2.81,0.06341493244304279
Stempel,2.5,0.002297346841498593
Stern,1.88,0.018440284449273737
Stich,2.31,0.003796340851403776
Stiefel,2.11,0.0020423587889478764
Stopp,1.86,0.0021389127212190673
Storch,2.25,0.001889898509082252
Strand,2.68,0.010113584471423255
Straße,1.96,0.12422533992888536
Streich,2.8,0.001739498972615221
Strickjacke,2.85,0.0003381587299411521
Strumpf,1.99,0.0007798292954262749
Stube,2.76,0.0014847077326362802
Stufe,2.0,0.009148774512947929
Stuhl,1.645,0.007360002934128129
Stunde,2.63,0.09797650511719633
Sturm,2.59,0.012646898009270937
Sturz,2.1,0.005946599238525214
Suppe,2.0,0.0033101674902771116
Säge,2.63,0.0009207470968177538
Sänger,2.7,0.015279451392134045
Süßkirsche,3.0,7.741680396851944e-05
Tablett,2.88,0.000551318322384457
Tablette,2.47,0.004031230867213151
Tafel,2.71,0.006872567657100079
Tag,1.8,0.2891029533046197
Tanne,2.33,0.0012118328904741744
Tante,1.9,0.0035021523654393603
Tanz,2.33,0.014162262194263826
Tanzen,2.65,0.003479611537365978
Tapete,3.0,0.001107776926055294
Tasche,1.65,0.013579037080831479
Taschentuch,1.96,0.0006433108338744907
Tasse,1.88,0.003704336762703638
Taste,3.0,0.003013327823198775
Taube,2.305,0.0025970345022626267
Teddy,1.65,0.000905303098538405
Teelöffel,2.5,0.0006746503416272621
Teig,2.5,0.0039941143316182546
Teil,2.25,0.1324247021727969
Telefon,2.0,0.07339533268942434
Teller,1.89,0.0038281318703506212
Teppich,2.0,0.004322386124130198
Tiefe,3.0,0.00859994529073593
Tier,1.67,0.04253277126132639
Tiger,2.39,0.004626808863826956
Tisch,1.5550000000000002,0.025076781215133785
Toast,2.4,0.0005558681659555095
Toaster,2.79,0.00035106731920762425
Tochter,2.06,0.03334089479515956
Toilette,1.7,0.004738644713436033
Tomate,2.085,0.0034898110594680067
Ton,2.64,0.016690122866152308
Tonne,2.38,0.01714071946062797
Torte,2.17,0.0018736325288854865
Traktor,2.315,0.0035424063249725655
Traube,2.78,0.0020263011985329916
Traum,2.0,0.020111663117634317
Treppe,1.88,0.004928337300997599
Treppenhaus,2.82,0.0018712592008140723
Tritt,2.5,0.002129326791252575
Trommel,1.97,0.0017850205627459549
Trommler,2.67,0.0005009921900603724
Trompete,2.8,0.002504208431645072
Tropfen,1.95,0.004090934539721848
Trost,2.8,0.0033829997190442654
Truhe,2.765,0.00037921151697156485
Träne,2.26,0.006117745135499435
Tuch,2.2,0.0036264568703309403
Tulpe,2.75,0.0006989856372668356
Tunnel,2.28,0.004946397748760555
Turm,2.0,0.008642016872255536
Tür,1.84,0.02219047854120114
Uhr,1.89,1.0
Uhu,2.2,0.0003940882319557951
Unfall,2.38,0.025406696971480562
Unkraut,2.96,0.0010934674943661822
Unsinn,2.5,0.0026191469735621442
Unterhemd,2.2,0.00017068280857004367
Unterhose,2.1,0.0006552585147022928
Unterwäsche,2.85,0.0009113927110533507
Urlaub,2.56,0.020415912199179508
Urwald,2.81,0.0009219974355090353
Vanille,2.84,0.001019986941833179
Vase,2.63,0.0008958097862527484
Vater,1.5,0.04951373633663452
Veilchen,2.74,0.0004688654320204978
Verkehr,3.0,0.020143488868211476
Verkäufer,2.65,0.00534757123330028
Verletzung,2.76,0.01918750074383575
Versteck,2.08,0.0014125701364753943
Vogel,1.93,0.015435188022459231
Vorsicht,2.16,0.0061474059477870605
Waage,2.47,0.0027370724356861665
Wachs,2.96,0.0016099384143362168
Waffel,2.5,0.001175758303788679
Wahrheit,2.56,0.015481786293129681
Wal,2.645,0.0016424587975196428
Wald,2.0,0.02861742780417047
Walnuss,2.61,1.5281917337886294e-06
Wand,1.81,0.01810715022851792
Wange,2.31,0.0023096302614194243
Wanne,2.16,0.0009158846685738808
Warnung,3.0,0.00486621399157707
Wasser,1.54,0.05757424152255317
Watte,2.71,0.00029524201208392146
Wecker,2.68,0.0019267256144245369
Weintraube,2.6,0.00034199078648572813
Welle,2.68,0.009347034235986795
Welpe,2.72,0.0010923560821961542
Welt,2.47,0.13099390950761708
Wespe,2.495,0.0008923366232214105
Wichtel,2.81,0.00027736679968263627
Wiege,2.63,0.0014741724714412224
Wiese,2.08,0.009184895408473842
Wildschwein,2.9,0.0016290060793782612
Wind,1.95,0.014487489180518297
Winter,1.94,0.027833940110351188
Woche,2.52,0.17965014504623453
Wochenende,2.44,0.0575657438503365
Wohnung,2.2,0.04209280254572662
Wolf,2.05,0.01885257205551374
Wolke,1.74,0.006349300914798726
Wort,2.43,0.07554610047379037
Wunde,2.55,0.003586677576412018
Wunder,2.8,0.01352610607623389
Wunsch,2.58,0.03579654840762653
Wurm,2.07,0.001735574298389809
Wurst,1.84,0.003290393615418695
Würfel,2.29,0.002072864737573127
Zahl,2.36,0.07599915143680819
Zahn,1.59,0.007871750352375544
Zahnarzt,2.47,0.0050980823555491816
Zange,2.6,0.0005442793786409458
Zank,2.74,0.00015680173365479697
Zauber,3.0,0.0022523693802427684
Zauberei,2.89,0.0006432066389835505
Zauberer,2.33,0.001971795693361197
Zebra,2.225,0.0009127935534759902
Zeitung,2.23,0.04886643136527399
Zeitungspapier,2.93,0.0002736389380290004
Zettel,2.24,0.0029550365703228222
Ziege,2.15,0.0020668098566884946
Ziel,2.84,0.08765859446463947
Zimmer,1.96,0.01932110174844121
Zirkus,2.23,0.0028739266363309803
Zitrone,2.385,0.0018496677039692557
Zopf,2.05,0.0009131061381488105
Zucker,2.12,0.007333977365813304
Zug,1.865,0.04395512414034005
Zuhause,2.12,0.0070073842687665075
Zunge,1.96,0.002943389896957736
Zwieback,1.9,0.00012382983927729683
Zwiebel,2.4000000000000004,0.0036536864684966284
Ärger,2.17,0.007531195139942768
Überraschung,2.26,0.014697407154132354
